en,cn
Net Income (NI),净收入
Net Interest Margin,净息差
Net Investment Income,净投资收入
Net Liquid Assets,流通资产净值
Net Operating Income (NOI),营运净收入
Net Operating Profit After Tax (NOPAT),税后净营运利润
Net Operating Profit Less Adjusted Taxes (NOPLAT),税务调整净营运利润
Net Present Value (NPV),净现值
Net Tangible Assets,有形资产净值
New York Stock Exchange,纽约股票交易所
Nominal Interest Rate,名义利率
Non-Operating Cash Flows,非营运现金流
NYSE Composite Index,纽约股票交易所综合指数
OECD,经济合作及发展组织
OPEC,石油输出国组织、欧佩克
OTC,场外交易证券
Off Balance Sheet Financing,资产负债表以外融资
Open End Credit,开放性信贷
Operating Cash Flow (OCF),营运现金流
Organization of Petroleum Exporting Countries (OPEC),石油输出国组织、欧佩克
Other Current Assets,其他流动资产
Other Current Liabilities,其他流动负债
Other Long Term Liabilities,其他长期负债
Out of Pocket Expenses,实付开支
Out of the Money,未到价
Overnight Index Swap,隔夜指数掉期
PCE,个人消费开支
PP&E,地产、厂房及设备　
PV,现值
Paid in Capital,实收资本
Payment in Kind,实物支付
Payment in Kind Bond (PIK),实物支付债券
Pegged exchange rate,联系汇率
Positive Volume Index (PVI),正交易量指数
Power of Attorney,授权书
Price Elasticity of Demand,需求的价格弹性
"""Private Investment, Public Equity (PIPE)""",私人投资公开股票　
Pro Forma Earnings,备考盈利
Producer Price Index (PPI),生产价格指数
Profit Sharing Plan,利润分成计划
Provisional Call Feature,有条件买回条款
Public Offering Price (POP),公开发行价值
"Q1, Q2, Q3, Q4",季度（第一季度、第二季度、第三季度、第四季度）
QIB,合资格机构投资者
Qualified Institutional Buyer (QIB),合资格机构投资者
Quality of Earnings,盈利质量
"Quarter (Q1, Q2, Q3, Q4)",季度（第一季度、第二季度、第三季度、第四季度）
R&D,研究开发
R/E,保留盈余
REIT,房地产投资信托
ROA,资产回报率
ROC,变动率
ROCE,已动用资本回报率
ROE,股本回报率
ROI,投资回报率
ROIC,投资资金回报率
Rate of Change (ROC),变动率
Real Estate Agent,房地产代理
Real Estate Investment Trust (REIT),房地产投资信托
Real Interest Rate,实际利率
Real Rate of Return,实际回报率
Receivable Turnover Ratio,应收账款周转率
Regional Stock Exchange,地区股票交易所
Registered Investment Advisor (RIA),注册投资顾问
Regulated Investment Company (RIC),受监管投资公司
Regulation FD (Reg FD),条例FD
Required Rate Of Return,要求回报率
Research and Development (R&D),研究及开发
Return of Capital,资本回报率
Return On Assets (ROA),资产回报率
Return On Capital Employed (ROCE),已动用资本回报率
Return On Capital Gains,资本收益回报率
Return On Equity (ROE),股本回报率
Return On Net Assets (RONA),净资产回报率
Return On Investment (ROI),投资回报率
Return On Investment Capital (ROIC),投资资金回报率
Return On Revenue (ROR),收入回报率
Return On Sales (ROS),销售回报率
Right Of First Refusal,优先权
Risk Based Capital Requirement,风险资本要求
Risk Adjusted Discount Rate,风险调整贴现率
Risk Adjusted Return,风险调整回报率
Risk Adjusted Return on Capital (RAROC),风险调整资本回报率
Risk Free Rate of Return,无风险回报率
Rule of 18,18定律
Rule of 72,72定律
Russell 2000 Index,Russell 2000指数
SEC,美国证券交易监督委员会 （美国证监会）
S&P,标准普尔
S&P500,标准普尔500
SPV,特殊功能公司
Sales Per Share,每股销售额
Sales to Cash Flow Ratio,销售额与现金流比率
Securities & Exchange Commission (SEC),美国证券交易监督委员会 （美国证监会）
"""Selling, General, & Administrative Expenses (SG&A)""",销售及行政开支
Shareholder Value Added (SVA),股东增值
Shareholder Value Transfer (SVT),股东价值转移
Soft Call Protection,非强制买回保障
S&P 500,标准普尔500
S&P (Standard And Poor's),标准普尔
Special Purpose Vehicle,特殊功能公司
Supply Chain Management,供应链管理
Sustainable Growth Rate,可持续增长率
Synthetic Collateralized Debt Obligation,合成有抵押债务
Tag Along Rights,跟随权
Take or Pay,必付合约
The Wealth Effect,财富效应
Theoretical Dow Jones Index,理论性道琼斯指数
Tier 1 Capital,一级资本
Tier 2 Capital,二级资本
Time Value of Money,资金的时间价值
Time-Weighted Rate of Return,时间加权回报率
Total Debt to Total Assets,总债务与总资产比率
Total Enterprise Value (TEV),总企业价值
Total Dependency Ratio,瞻养比率
Total Shareholder Return,股东总回报
Trading Below Cash,股票价值低于现金值
Unit Trust (UT),单位信托
Value at Risk (VAR),风险价值
Variable Life Insurance Policy,可变寿险保单
Venture Capital Fund,创业基金
Volume Of Trade,交易量、成交量
Voting Trust Agreement,投票信托协议
WACC,加权平均资本成本
WTO,世界贸易组织
Wealth Added Index (WAI),财富增值指数
Weighted Average Cost of Capital (WACC),加权平均资本成本
Weighted Average Market Capitalization,加权平均总市值
Wholly Owned Subsidiary,全资拥有子公司
Working Capital Turnover,营运资金周转率
Work in Progress,在建项目
World Trade Organization (WTO),世界贸易组织
YTD,本年迄今
YTM,到期收益率
Year To Date (YTD),本年迄今
Yield To Maturity (YTM),到期收益率
Yield To Call,买回收益率
STAR tech board,科创板
HNA,海航
Key opinion leaders,关键意见领袖
WTO,世界贸易组织
IEA,国际能源署
